Warnings (41):
- big-enterprise: journey 'journey-sdcp' uses non-standard stage(s) ['Advocacy']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- big-enterprise: journey 'journey-rtrh' uses non-standard stage(s) ['Advocacy']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- big-enterprise: journey 'journey-mrpa' uses non-standard stage(s) ['Advocacy']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- big-enterprise: journey 'journey-acws' uses non-standard stage(s) ['Advocacy']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- cloud-data-and-ai-platform: journey 'journey-cg1-p1-1' uses non-standard stage(s) ['Evaluate', 'Adopt', 'Scale']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- cloud-data-and-ai-platform: journey 'journey-cg2-p1-1' uses non-standard stage(s) ['Evaluate', 'Adopt', 'Scale']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- cloud-data-and-ai-platform: journey 'journey-cg3-p1-1' uses non-standard stage(s) ['Evaluate', 'Adopt', 'Scale']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-exec-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-prod-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-arch-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-oper-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-medq-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-aipr-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-user-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- custom-software-engineering-and-lifecycle-services: journey 'journey-deli-1' uses non-standard stage(s) ['Pilot', 'Use and adoption', 'Renewal and recovery']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- digital-news-publishing-platform: journey 'journey-cg3-p1-1' uses non-standard stage(s) ['Measurement']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- digital-news-publishing-platform: journey 'journey-cg4-p1-1' uses non-standard stage(s) ['Preparation', 'Publishing', 'Iteration', 'Outcome']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-architecture-management-platform: journey 'journey-cg1-p1-1' uses non-standard stage(s) ['Adoption', 'Expansion']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-architecture-management-platform: journey 'journey-cg2-p2-1' uses non-standard stage(s) ['Adoption', 'Expansion']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-architecture-management-platform: journey 'journey-cg2-p1-1' uses non-standard stage(s) ['Adoption', 'Expansion']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-architecture-management-platform: journey 'journey-cg3-p1-1' uses non-standard stage(s) ['Adoption', 'Expansion']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-architecture-management-platform: journey 'journey-cg4-p1-1' uses non-standard stage(s) ['Adoption', 'Expansion']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-ciof-1' uses non-standard stage(s) ['Pilot', 'Scale', 'Renewal']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-arch-1' uses non-standard stage(s) ['Pilot', 'Scale', 'Renewal']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-devl-1' uses non-standard stage(s) ['Build', 'Release', 'Reuse']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-srom-1' uses non-standard stage(s) ['Signal', 'Triage', 'Contain', 'Recover', 'Learn', 'Review']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-data-1' uses non-standard stage(s) ['Pilot', 'Trust', 'Scale', 'Renewal']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-fina-1' uses non-standard stage(s) ['Pilot', 'Control', 'Scale', 'Renewal']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- enterprise-integration-and-data-management-platform: journey 'journey-isvp-1' uses non-standard stage(s) ['Design', 'Certification', 'Launch', 'Expansion']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- freight-logistics-orchestration: journey 'journey-cg1-p1-1' uses non-standard stage(s) ['Planning', 'Execution', 'Settlement', 'Learning']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- freight-logistics-orchestration: journey 'journey-cg2-p1-1' uses non-standard stage(s) ['Commitment', 'Execution', 'Settlement']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- freight-logistics-orchestration: journey 'journey-cg3-p1-1' uses non-standard stage(s) ['Triage', 'Action', 'Coordination', 'Improvement']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- internet-number-registry-and-routing-trust: journey 'journey-cg1-p1-1' uses non-standard stage(s) ['Onboarding', 'Active Use']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- internet-number-registry-and-routing-trust: journey 'journey-cg2-p1-1' uses non-standard stage(s) ['Onboarding', 'Active Use']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- internet-number-registry-and-routing-trust: journey 'journey-cg3-p1-1' uses non-standard stage(s) ['Contribution', 'Implementation', 'Advocacy']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- internet-number-registry-and-routing-trust: journey 'journey-cg4-p1-1' uses non-standard stage(s) ['Active Use', 'Reuse']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- public-cloud-services: journey 'journey-cg4-p1-1' uses non-standard stage(s) ['Evaluate', 'Build', 'Operate', 'Retain']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- public-cloud-services: journey 'journey-cg5-p1-1' uses non-standard stage(s) ['Standardize', 'Operate', 'Optimize', 'Retain']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- public-cloud-services: journey 'journey-cg1-p1-1' uses non-standard stage(s) ['Evaluate', 'Adopt', 'Scale', 'Retain']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- public-cloud-services: journey 'journey-cg2-p1-1' uses non-standard stage(s) ['Evaluate', 'Adopt', 'Scale', 'Retain']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
- public-cloud-services: journey 'journey-cg3-p1-1' uses non-standard stage(s) ['Evaluate', 'Adopt', 'Scale', 'Retain']; journeys model product adoption with stages ['Trigger', 'Discovery', 'Evaluation', 'Trial', 'Engagement', 'Retention']
Domain validation passed: 50 domains checked.
- audio-streaming-platform: 13 JSON files, 25 product bricks
- bi-dashboard-extensions-platform: 13 JSON files, 35 product bricks
- big-enterprise: 13 JSON files, 120 product bricks
- bike-mobility: 13 JSON files, 25 product bricks
- cloud-data-and-ai-platform: 13 JSON files, 33 product bricks
- corporate-learning-and-skills-platform: 13 JSON files, 27 product bricks
- custom-software-engineering-and-lifecycle-services: 13 JSON files, 22 product bricks
- digital-medication-management: 13 JSON files, 24 product bricks
- digital-news-publishing-platform: 13 JSON files, 27 product bricks
- digital-supervision-and-enforcement-platform: 13 JSON files, 24 product bricks
- emobility: 13 JSON files, 25 product bricks
- energy-market-operations-platform: 16 JSON files, 32 product bricks
- engineering-information-and-asset-lifecycle-platform: 13 JSON files, 24 product bricks
- enterprise-architecture-management-platform: 13 JSON files, 32 product bricks
- enterprise-crm-and-revenue-operations: 13 JSON files, 30 product bricks
- enterprise-integration-and-data-management-platform: 13 JSON files, 29 product bricks
- food-and-nutrition-product-platform: 13 JSON files, 65 product bricks
- freelancer-bookkeeping-service-platform: 16 JSON files, 35 product bricks
- freight-logistics-orchestration: 13 JSON files, 32 product bricks
- general-listings-marketplace: 13 JSON files, 88 product bricks
- home-improvement-services-marketplace: 13 JSON files, 28 product bricks
- hosted-stays-marketplace: 13 JSON files, 21 product bricks
- household-finance-brokerage-platform: 13 JSON files, 38 product bricks
- instant-photo-book-platform: 17 JSON files, 40 product bricks
- internal-developer-platform: 13 JSON files, 22 product bricks
- internet-number-registry-and-routing-trust: 13 JSON files, 26 product bricks
- invoice-to-cash-and-credit-management: 13 JSON files, 24 product bricks
- local-on-demand-delivery-marketplace: 13 JSON files, 33 product bricks
- maas: 13 JSON files, 29 product bricks
- mental-wellbeing-community-platform: 13 JSON files, 27 product bricks
- municipal-public-space-enforcement: 13 JSON files, 24 product bricks
- occupational-health-and-safety-platform: 13 JSON files, 36 product bricks
- online-retail-marketplace: 13 JSON files, 30 product bricks
- paramedical-and-mental-health-practice-platform: 13 JSON files, 41 product bricks
- payments-and-revenue-infrastructure: 13 JSON files, 25 product bricks
- premium-body-care-and-home-fragrance: 13 JSON files, 39 product bricks
- premium-long-haul-airline: 13 JSON files, 19 product bricks
- privacy-security-and-ai-governance-platform: 13 JSON files, 30 product bricks
- public-cloud-services: 13 JSON files, 28 product bricks
- real-estate-erp-platform: 16 JSON files, 32 product bricks
- real-estate-marketplace: 13 JSON files, 88 product bricks
- ride-sharing-marketplace: 15 JSON files, 20 product bricks
- solvari-home-improvement-marketplace: 13 JSON files, 25 product bricks
- technical-design-collaboration-platform: 13 JSON files, 24 product bricks
- tour-operator-erp-platform: 13 JSON files, 30 product bricks
- transfer-pricing-compliance-platform: 16 JSON files, 33 product bricks
- transport-management-and-freight-exchange: 13 JSON files, 30 product bricks
- travel-accommodations-marketplace: 13 JSON files, 34 product bricks
- travel-and-expense-management: 13 JSON files, 26 product bricks
- video-content-intelligence-platform: 13 JSON files, 24 product bricks
